time,model1,model2,model3,model4,model5
2023-10-15 18:00:00+09:00,6.72957,8.27595,4.32712,3.32275,3.47423
2023-10-15 19:00:00+09:00,3.85313,2.50688,0.0661489,0.0,0.0893317
2023-10-15 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-15 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 07:00:00+09:00,3.17864,9.51477,0.989945,1.25683,8.13404
2023-10-16 08:00:00+09:00,12.0376,21.7335,14.8185,10.202,15.4335
2023-10-16 09:00:00+09:00,33.5431,38.8882,37.6103,30.2194,25.0022
2023-10-16 10:00:00+09:00,55.2215,56.4538,54.3738,52.4154,27.4024
2023-10-16 11:00:00+09:00,71.7664,70.3646,67.1653,67.6052,53.3033
2023-10-16 12:00:00+09:00,77.9749,77.0686,71.7219,78.3447,67.4982
2023-10-16 13:00:00+09:00,77.8889,78.6272,70.924,81.1783,53.9896
2023-10-16 14:00:00+09:00,71.5429,71.7807,61.7174,72.9758,62.8852
2023-10-16 15:00:00+09:00,60.7976,58.7786,49.4387,53.7239,43.514
2023-10-16 16:00:00+09:00,44.5636,40.9632,32.6703,33.5891,37.7354
2023-10-16 17:00:00+09:00,28.4019,30.8923,22.0337,19.5711,20.5639
2023-10-16 18:00:00+09:00,6.88119,10.0103,5.03259,3.64949,1.4556
2023-10-16 19:00:00+09:00,4.39478,3.4781,0.0733229,0.0848831,0.0
2023-10-16 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-16 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 07:00:00+09:00,2.87535,12.3211,1.39183,2.32189,0.0
2023-10-17 08:00:00+09:00,11.3786,22.3499,14.5175,11.9211,0.0
2023-10-17 09:00:00+09:00,31.187,40.3719,40.0739,33.4447,17.8227
2023-10-17 10:00:00+09:00,56.1504,58.1436,58.0054,54.0611,32.1757
2023-10-17 11:00:00+09:00,72.4405,72.718,70.7238,68.703,46.8322
2023-10-17 12:00:00+09:00,80.584,79.3054,73.7431,79.3206,55.0971
2023-10-17 13:00:00+09:00,80.7175,79.8032,70.9002,82.179,59.7898
2023-10-17 14:00:00+09:00,73.4822,72.5246,61.6381,75.2315,49.7132
2023-10-17 15:00:00+09:00,61.069,59.6766,50.5827,59.5854,36.526
2023-10-17 16:00:00+09:00,43.8201,41.1517,34.3423,36.8641,31.3399
2023-10-17 17:00:00+09:00,27.3051,31.132,23.1706,21.8174,14.0833
2023-10-17 18:00:00+09:00,4.01185,9.60031,4.92235,3.33418,0.0
2023-10-17 19:00:00+09:00,1.70699,3.13096,0.0626033,0.0,0.0
2023-10-17 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-17 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 07:00:00+09:00,1.5986,2.05544,0.105862,0.0,0.0
2023-10-18 08:00:00+09:00,7.32646,12.0182,8.05886,5.87773,0.0
2023-10-18 09:00:00+09:00,26.9402,28.8563,30.8278,20.8348,1.36598
2023-10-18 10:00:00+09:00,53.0296,50.1651,56.4393,44.2521,16.4804
2023-10-18 11:00:00+09:00,70.5392,66.2688,65.3775,63.6,35.2332
2023-10-18 12:00:00+09:00,77.4215,73.0036,69.7467,66.3613,46.1268
2023-10-18 13:00:00+09:00,75.0252,75.291,72.4397,68.7137,60.9591
2023-10-18 14:00:00+09:00,66.6182,66.2385,67.6085,64.9239,67.5443
2023-10-18 15:00:00+09:00,52.4557,52.1458,57.0216,53.2442,65.1429
2023-10-18 16:00:00+09:00,30.9668,29.0527,35.4765,33.6326,50.8846
2023-10-18 17:00:00+09:00,17.6866,14.9634,20.1287,17.2715,32.1842
2023-10-18 18:00:00+09:00,5.65534,6.91385,4.51886,4.38953,4.54896
2023-10-18 19:00:00+09:00,1.87243,1.29434,0.051117,0.736569,2.6271
2023-10-18 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-18 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 07:00:00+09:00,2.05404,2.21869,0.143492,0.360158,4.35311
2023-10-19 08:00:00+09:00,7.42938,9.32287,5.83899,4.47713,18.413
2023-10-19 09:00:00+09:00,22.2279,21.4828,21.798,12.6403,35.1395
2023-10-19 10:00:00+09:00,32.6126,30.8931,35.4325,28.6442,56.6165
2023-10-19 11:00:00+09:00,44.2217,43.0788,52.4462,41.622,68.5238
2023-10-19 12:00:00+09:00,44.6968,43.4364,53.6848,45.0646,78.7271
2023-10-19 13:00:00+09:00,41.9424,43.6081,52.5392,41.4141,78.2564
2023-10-19 14:00:00+09:00,45.0949,41.7069,48.5547,40.2335,76.4022
2023-10-19 15:00:00+09:00,37.4114,36.0005,41.0083,33.8696,68.1383
2023-10-19 16:00:00+09:00,19.7304,16.9631,25.357,28.2121,54.2817
2023-10-19 17:00:00+09:00,13.5207,10.6394,14.1016,13.1639,32.4935
2023-10-19 18:00:00+09:00,4.62831,4.6711,0.35135,2.24566,30.1379
2023-10-19 19:00:00+09:00,2.49756,0.538097,0.0415556,0.0,31.2518
2023-10-19 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-19 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 07:00:00+09:00,1.15456,0.0,0.135038,0.0,8.22716
2023-10-20 08:00:00+09:00,6.64484,8.59656,9.33537,8.22547,15.3129
2023-10-20 09:00:00+09:00,25.0493,25.7317,30.6524,20.7616,38.3023
2023-10-20 10:00:00+09:00,52.2399,55.4025,53.4208,43.995,64.8874
2023-10-20 11:00:00+09:00,67.5532,67.7166,66.6192,62.0952,80.8676
2023-10-20 12:00:00+09:00,74.1844,71.2479,69.3908,71.8762,90.6122
2023-10-20 13:00:00+09:00,73.1582,71.7429,68.2057,73.6487,89.5891
2023-10-20 14:00:00+09:00,66.2534,66.3579,59.9923,63.4653,79.3344
2023-10-20 15:00:00+09:00,55.0214,54.5878,46.6415,46.8363,66.1673
2023-10-20 16:00:00+09:00,34.2218,38.3319,29.2931,30.8267,50.1207
2023-10-20 17:00:00+09:00,22.368,17.1345,11.8881,13.9585,30.0929
2023-10-20 18:00:00+09:00,3.20305,8.36454,3.44041,2.2724,8.1504
2023-10-20 19:00:00+09:00,1.50901,1.42554,0.052863,0.0,4.07496
2023-10-20 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-20 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 07:00:00+09:00,2.11121,8.38515,0.618364,0.0,0.0
2023-10-21 08:00:00+09:00,12.5268,23.8527,21.2795,8.55332,1.16838
2023-10-21 09:00:00+09:00,27.1181,35.8652,46.082,27.6535,26.3771
2023-10-21 10:00:00+09:00,43.0317,48.1697,53.4776,45.7266,50.2034
2023-10-21 11:00:00+09:00,53.4687,57.3924,56.9121,58.6239,68.3841
2023-10-21 12:00:00+09:00,59.2348,63.4651,59.1655,69.5975,79.2421
2023-10-21 13:00:00+09:00,58.6407,62.6418,56.4171,69.2899,80.0579
2023-10-21 14:00:00+09:00,55.0009,55.8039,50.4992,59.3255,71.895
2023-10-21 15:00:00+09:00,45.7344,46.3374,41.2692,43.9616,59.258
2023-10-21 16:00:00+09:00,34.6807,33.931,35.0954,34.3646,43.1914
2023-10-21 17:00:00+09:00,19.5997,15.7189,15.0106,18.2185,27.7441
2023-10-21 18:00:00+09:00,3.53598,8.39594,3.74995,3.39525,6.13148
2023-10-21 19:00:00+09:00,2.2496,2.21352,0.0529672,0.12574,0.0
2023-10-21 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-21 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 07:00:00+09:00,0.896885,2.01958,0.155483,0.285862,7.32572
2023-10-22 08:00:00+09:00,8.09505,9.8463,7.798,6.17948,15.9011
2023-10-22 09:00:00+09:00,22.1502,19.4574,23.4907,17.2716,39.6108
2023-10-22 10:00:00+09:00,28.6846,25.733,34.3378,21.3337,61.1605
2023-10-22 11:00:00+09:00,46.8068,40.3137,49.4906,46.1576,72.4348
2023-10-22 12:00:00+09:00,56.6986,59.7073,60.6429,76.0684,82.7856
2023-10-22 13:00:00+09:00,59.7822,64.7586,67.6641,78.9919,87.1067
2023-10-22 14:00:00+09:00,56.5358,61.181,66.5444,71.6877,73.0841
2023-10-22 15:00:00+09:00,47.5746,48.5028,55.8488,60.8998,63.5417
2023-10-22 16:00:00+09:00,31.0896,32.0823,37.3534,42.4413,50.7878
2023-10-22 17:00:00+09:00,14.0268,14.5765,15.473,20.2577,34.9168
2023-10-22 18:00:00+09:00,3.41729,7.36997,3.42443,5.74399,11.5891
2023-10-22 19:00:00+09:00,1.74821,2.35073,0.0642905,0.0,7.73983
2023-10-22 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-22 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 07:00:00+09:00,1.8437,3.0129,0.120288,0.0,0.0
2023-10-23 08:00:00+09:00,9.5216,13.1933,7.81943,5.13342,8.52792
2023-10-23 09:00:00+09:00,31.6414,29.8718,32.1605,30.1617,34.5418
2023-10-23 10:00:00+09:00,52.3118,48.4202,54.6054,46.8697,57.3693
2023-10-23 11:00:00+09:00,67.2095,64.3623,66.7766,66.6562,74.3833
2023-10-23 12:00:00+09:00,77.4855,72.244,72.1804,74.3656,72.4823
2023-10-23 13:00:00+09:00,77.9144,74.6747,73.0602,75.1113,78.2471
2023-10-23 14:00:00+09:00,73.1221,69.2057,67.0435,68.2358,72.4734
2023-10-23 15:00:00+09:00,60.5677,56.9794,55.0862,54.0535,55.1672
2023-10-23 16:00:00+09:00,41.4501,39.0811,39.114,32.6689,41.9778
2023-10-23 17:00:00+09:00,16.9081,17.1042,17.6277,11.519,27.7911
2023-10-23 18:00:00+09:00,3.5723,7.60398,4.39646,1.68354,4.34718
2023-10-23 19:00:00+09:00,2.05397,1.39209,0.0398192,0.0,0.0
2023-10-23 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-23 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 07:00:00+09:00,1.64229,0.0,0.100969,0.516706,0.0
2023-10-24 08:00:00+09:00,5.22587,3.91026,1.60164,2.62105,13.9726
2023-10-24 09:00:00+09:00,18.7246,15.7975,15.2242,9.95791,35.3661
2023-10-24 10:00:00+09:00,36.6701,38.2306,42.4514,39.3729,53.2449
2023-10-24 11:00:00+09:00,58.9019,52.1134,69.9784,49.9869,74.3323
2023-10-24 12:00:00+09:00,64.9959,59.8461,71.9406,65.0917,59.6877
2023-10-24 13:00:00+09:00,72.4657,68.7692,74.3275,68.8137,59.6036
2023-10-24 14:00:00+09:00,65.0231,62.9384,71.3283,60.9148,50.0764
2023-10-24 15:00:00+09:00,52.2427,51.345,59.2725,46.2061,24.6738
2023-10-24 16:00:00+09:00,36.822,36.4634,40.9852,32.259,23.4131
2023-10-24 17:00:00+09:00,18.7517,16.2721,17.9153,12.6378,18.794
2023-10-24 18:00:00+09:00,5.9022,7.49826,3.81902,2.11899,0.0
2023-10-24 19:00:00+09:00,1.69235,1.27365,0.035567,0.44576,0.0
2023-10-24 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-24 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 07:00:00+09:00,2.118,3.69293,0.095401,0.0,0.0
2023-10-25 08:00:00+09:00,6.89511,13.0013,6.82162,2.80157,4.78942
2023-10-25 09:00:00+09:00,26.4287,28.0424,29.6217,23.4455,27.5191
2023-10-25 10:00:00+09:00,44.7965,44.2252,51.3404,41.929,46.4499
2023-10-25 11:00:00+09:00,62.7626,58.2193,61.1897,53.8886,65.5849
2023-10-25 12:00:00+09:00,70.0353,65.4017,63.3606,68.4275,61.9546
2023-10-25 13:00:00+09:00,69.056,67.5769,62.7503,69.1343,66.9477
2023-10-25 14:00:00+09:00,57.3659,55.1921,49.3549,53.1297,46.2856
2023-10-25 15:00:00+09:00,52.097,48.4291,42.3692,47.5009,25.0774
2023-10-25 16:00:00+09:00,33.4179,31.0826,27.3748,27.3573,21.857
2023-10-25 17:00:00+09:00,15.6346,11.1981,10.3264,9.42855,15.0436
2023-10-25 18:00:00+09:00,5.21648,4.12107,0.641115,1.03503,0.0
2023-10-25 19:00:00+09:00,3.64462,0.0,0.0214992,0.0,0.0
2023-10-25 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-25 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 07:00:00+09:00,1.53737,0.380096,0.144353,0.833655,0.0
2023-10-26 08:00:00+09:00,3.49394,2.7956,2.20244,2.02052,4.7516
2023-10-26 09:00:00+09:00,11.0499,5.90194,10.2572,7.48887,26.4786
2023-10-26 10:00:00+09:00,27.549,21.2538,26.5587,30.6917,47.8096
2023-10-26 11:00:00+09:00,50.0948,44.235,43.057,55.2359,56.8455
2023-10-26 12:00:00+09:00,49.1613,46.3995,47.0498,57.8175,62.2231
2023-10-26 13:00:00+09:00,50.9784,49.6803,52.0255,57.8084,66.5728
2023-10-26 14:00:00+09:00,51.7157,46.8083,50.3747,51.4598,37.794
2023-10-26 15:00:00+09:00,41.4477,36.8946,39.6551,35.5987,38.1894
2023-10-26 16:00:00+09:00,32.0461,29.661,31.5411,25.6244,19.9209
2023-10-26 17:00:00+09:00,15.3576,11.0573,13.4358,8.68974,12.4544
2023-10-26 18:00:00+09:00,4.9251,4.39522,0.256687,1.40984,0.0
2023-10-26 19:00:00+09:00,3.47029,0.0810688,0.03276,0.0,0.0
2023-10-26 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-26 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 07:00:00+09:00,3.86663,9.27258,0.155022,0.696701,2.16738
2023-10-27 08:00:00+09:00,9.60591,21.7412,11.7459,9.28603,7.50112
2023-10-27 09:00:00+09:00,29.2033,36.8895,31.2972,23.0659,26.853
2023-10-27 10:00:00+09:00,50.4303,53.3414,47.9031,41.8631,48.6581
2023-10-27 11:00:00+09:00,68.1776,66.4226,62.7413,60.3004,68.0908
2023-10-27 12:00:00+09:00,75.9224,73.2414,68.8083,71.2403,68.326
2023-10-27 13:00:00+09:00,75.6395,74.9958,68.6875,75.018,75.9696
2023-10-27 14:00:00+09:00,68.2707,67.9394,60.1748,64.0279,56.6199
2023-10-27 15:00:00+09:00,57.1311,55.3591,46.4742,47.1816,51.2353
2023-10-27 16:00:00+09:00,39.0181,37.1972,29.35,33.9745,37.3802
2023-10-27 17:00:00+09:00,18.0153,15.3885,12.3016,13.2244,24.4084
2023-10-27 18:00:00+09:00,4.61928,6.67235,1.29343,1.44766,7.6494
2023-10-27 19:00:00+09:00,3.33147,0.962174,0.0181948,0.0,4.00238
2023-10-27 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-27 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 07:00:00+09:00,2.05982,2.0493,0.0919548,0.274318,7.17084
2023-10-28 08:00:00+09:00,6.3467,10.6627,6.10109,3.81159,14.0107
2023-10-28 09:00:00+09:00,27.973,27.5439,33.4884,25.8413,31.5351
2023-10-28 10:00:00+09:00,50.9064,54.3277,55.4427,51.1832,52.0802
2023-10-28 11:00:00+09:00,70.8543,70.5192,71.991,68.5667,67.454
2023-10-28 12:00:00+09:00,77.6916,76.7394,76.7673,76.1059,60.0698
2023-10-28 13:00:00+09:00,76.5527,76.7961,76.3546,77.3085,71.3147
2023-10-28 14:00:00+09:00,70.9616,68.6489,68.7671,68.1772,51.1629
2023-10-28 15:00:00+09:00,56.971,54.7121,54.2664,52.3713,45.7474
2023-10-28 16:00:00+09:00,38.1803,35.9052,34.2141,31.6942,30.7631
2023-10-28 17:00:00+09:00,18.3396,14.1194,13.549,12.0562,15.8251
2023-10-28 18:00:00+09:00,4.76512,5.81039,1.04644,0.878838,0.0
2023-10-28 19:00:00+09:00,1.91814,0.17504,0.00934392,0.0,0.0
2023-10-28 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-28 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 07:00:00+09:00,2.05108,2.36839,0.0693133,0.233638,0.0
2023-10-29 08:00:00+09:00,5.69499,11.1271,4.76506,2.611,4.43162
2023-10-29 09:00:00+09:00,26.5068,27.0437,25.3594,19.3888,27.4386
2023-10-29 10:00:00+09:00,48.0747,45.4194,50.0899,41.7463,43.0695
2023-10-29 11:00:00+09:00,66.3495,61.2186,67.0667,55.7283,54.0718
2023-10-29 12:00:00+09:00,71.8031,68.4396,72.0694,64.1563,64.2161
2023-10-29 13:00:00+09:00,72.6406,69.5845,71.0042,65.5497,79.8094
2023-10-29 14:00:00+09:00,66.0039,62.8299,63.9754,57.9533,68.4486
2023-10-29 15:00:00+09:00,50.7997,49.9462,49.3763,42.2675,57.5807
2023-10-29 16:00:00+09:00,31.5927,31.8595,33.2226,25.2882,45.5759
2023-10-29 17:00:00+09:00,11.5755,12.6794,14.6094,12.9831,21.3195
2023-10-29 18:00:00+09:00,2.27838,4.80507,0.257084,1.46655,2.96478
2023-10-29 19:00:00+09:00,1.12424,0.391997,0.0297962,0.0,0.0
2023-10-29 20:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 21:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 22:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-29 23:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 00:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 01:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 02:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 03:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 04:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 05:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 06:00:00+09:00,0.0,0.0,0.0,0.0,0.0
2023-10-30 07:00:00+09:00,1.62458,0.464247,0.0677022,0.404233,0.0
2023-10-30 08:00:00+09:00,5.3027,8.64013,3.71548,3.60663,4.41883
2023-10-30 09:00:00+09:00,23.8779,24.4539,19.1044,16.8373,24.4506
2023-10-30 10:00:00+09:00,45.0122,42.9475,42.967,37.2057,51.1656
2023-10-30 11:00:00+09:00,61.4827,58.0453,58.9778,54.1411,58.0992
